Code,Title2011,Title2012,Title2013,Title2014,Title2015,Title2016,Title2017
1.,Institutions,Institutions,Institutions,Institutions,Institutions,Institutions,Institutions
1.1.,Political environment,Political environment,Political environment,Political environment,Political environment,Political environment,Political environment
1.1.1,Political stability and absence of violence/terrorism - percent rank,Political stability and absence of violence/terrorism,Political stability and absence of violence/terrorism,Political stability and absence of violence/terrorism,Political stability and absence of violence/terrorism,Political stability and absence of violence/terrorism,Political stability and absence of violence/terrorism
1.1.2,Government effectiveness - percent rank,Government effectiveness,Government effectiveness,Government effectiveness,Government effectiveness,Government effectiveness,Government effectiveness
1.1.3,Press freedom,Press freedom,Press freedom,Press freedom,, , 
1.2.,Regulatory environment,Regulatory environment,Regulatory environment,Regulatory environment,Regulatory environment,Regulatory environment,Regulatory environment
1.2.1,Regulatory quality - percent rank,Regulatory quality,Regulatory quality,Regulatory quality,Regulatory quality,Regulatory quality,Regulatory quality
1.2.2,Rule of law - percent rank,Rule of law,Rule of law,Rule of law,Rule of law,Rule of law,Rule of law
1.2.3,,Cost of redundancy dismissal,Cost of redundancy dismissal,Cost of redundancy dismissal,Cost of redundancy dismissal,Cost of redundancy dismissal,Cost of redundancy dismissal
1.3.,Business environment,Business environment,Business environment,Business environment,Business environment,Business environment,Business environment
1.3.1,,Ease of starting a business (percent rank),Ease of starting a Business (distance to frontier),Ease of starting a Business (distance to frontier),Ease of starting a business,Ease of starting a business,Ease of starting a business
1.3.2,,Ease of resolving insolvency (percent rank),Ease of resolving Insolvency (distance to frontier),Ease of resolving Insolvency (distance to frontier),Ease of resolving insolvency,Ease of resolving insolvency,Ease of resolving insolvency
1.3.3,,Ease of paying taxes (percent rank),Ease of paying Taxes (distance to frontier),Ease of paying Taxes (distance to frontier),Ease of paying taxes,Ease of paying taxes,Ease of paying taxes
2.,Human capital and research,Human capital and research,Human capital and research,Human capital and research,Human capital and research,Human capital and research,Human capital and research
2.1.,Education,Education,Education,Education,Education,Education,Education
2.1.1,Expenditure on education,Expenditure on education,Expenditure on education,Expenditure on education,Expenditure on education,Expenditure on education,Expenditure on education
2.1.2,Public expenditure on education per pupil,Public expenditure on education per pupil,Public expenditure on education per pupil,Public expenditure on education per pupil,"Government expenditure on education per pupil, secondary","Government expenditure on education per pupil, secondary","Government expenditure on education per pupil, secondary"
2.1.3,School life expectancy,School life expectancy,School life expectancy,School life expectancy,School life expectancy,School life expectancy,School life expectancy
2.1.4,"Assessment in reading, mathematics, and science","Assessment in reading, mathematics, and science","Assessment in reading, mathematics, and science","Assessment in reading, mathematics, and science","Assessment in reading, mathematics, and science","Assessment in reading, mathematics, and science","Assessment in reading, mathematics, and science"
2.1.5,"Pupil-teacher ratio, secondary","Pupil-teacher ratio, secondary","Pupil-teacher ratio, secondary","Pupil-teacher ratio, secondary","Pupil-teacher ratio, secondary","Pupil-teacher ratio, secondary","Pupil-teacher ratio, secondary"
2.2.,Tertiary education,Tertiary education,Tertiary education,Tertiary education,Tertiary education,Tertiary education,Tertiary education
2.2.1,Tertiary enrolment,Tertiary enrolment,Tertiary enrolment,Tertiary enrolment,Tertiary enrolment,Tertiary enrolment,Tertiary enrolment
2.2.2,,Graduates in science and engineering,Graduates in science and engineering,Graduates in science and engineering,Graduates in science and engineering,Graduates in science and engineering,Graduates in science and engineering
2.2.3,Tertiary inbound mobility,Tertiary inbound mobility,Tertiary inbound mobility,Tertiary inbound mobility,Tertiary inbound mobility,Tertiary inbound mobility,Tertiary inbound mobility
2.3.,Research and development (R&D),Research and development (R&D),Research and development (R&D),Research and development (R&D),Research and development (R&D),Research and development (R&D),Research and development (R&D)
2.3.1,Researchers,Researchers,Researchers,Researchers,Researchers,Researchers,Researchers
2.3.2,Gross expenditure on R&D (GERD),Gross expenditure on R&D (GERD),Gross expenditure on R&D (GERD),Gross expenditure on R&D (GERD),Gross expenditure on R&D (GERD),Gross expenditure on R&D (GERD),Gross expenditure on R&D (GERD)
2.3.3,,,QS university ranking average score top 3 universities,QS university ranking average score top 3 universities,QS university ranking average score top 3 universities,"Global R&D companies, average expenditure top 3","Global R&D companies, average expenditure top 3"
2.3.4,,,,,,QS university ranking average score top 3 universities,QS university ranking average score top 3 universities
3.,Infrastructure,Infrastructure,Infrastructure,Infrastructure,Infrastructure,Infrastructure,Infrastructure
3.1.,Information and communication technologies (ICT),Information and communication technologies (ICT),Information and communication technologies (ICT),Information and communication technologies (ICT),Information and communication technologies (ICTs),Information and communication technologies (ICTs),Information and communication technologies (ICTs)
3.1.1,ICT access,ICT access,ICT access,ICT access,ICT access,ICT access,ICT access
3.1.2,ICT use,ICT use,ICT use,ICT use,ICT use,ICT use,ICT use
3.1.3,Government's Online Service,Government's online service,Government's online service,Government's online service,Government's online service,Government's online service,Government's online service
3.1.4,Online e-participation,Online e-participation,Online e-participation,Online e-participation,Online e-participation,Online e-participation,Online e-participation
3.2.,Energy,General infrastructure,General infrastructure,General infrastructure,General infrastructure,General infrastructure,General infrastructure
3.2.1,Electricity output,Electricity output,Electricity output,Electricity output,Electricity output,Electricity output,Electricity output
3.2.2,,,Logistics performance,Logistics performance,Logistics performance,Logistics performance,Logistics performance
3.2.3,Gross capital formation,Gross capital formation,Gross capital formation,Gross capital formation,Gross capital formation,Gross capital formation,Gross capital formation
3.3.,General infrastructure,Ecological sustainability,Ecological sustainability,Ecological sustainability,Ecological sustainability,Ecological sustainability,Ecological sustainability
3.3.1,GDP per unit of energy use,GDP per unit of energy use,GDP per unit of energy use,GDP per unit of energy use,GDP per unit of energy use,GDP per unit of energy use,GDP per unit of energy use
3.3.2,,Environmental performance,Environmental performance,Environmental performance,Environmental performance,Environmental performance,Environmental performance
3.3.3,,ISO 14001 environmental certificates,ISO 14001 environmental certificates,ISO 14001 environmental certificates,ISO 14001 environmental certificates,ISO 14001 environmental certificates,ISO 14001 environmental certificates
4.,Market sophistication,Market sophistication,Market sophistication,Market sophistication,Market sophistication,Market sophistication,Market sophistication
4.1.,Credit,Credit,Credit,Credit,Credit,Credit,Credit
4.1.1,,Ease of getting credit (percent rank),Ease of getting Credit (distance to frontier),Ease of getting Credit (distance to frontier),Ease of getting credit,Ease of getting credit,Ease of getting credit
4.1.2,Domestic credit to private sector,Domestic credit to private sector,Domestic credit to private sector,Domestic credit to private sector,Domestic credit to private sector,Domestic credit to private sector,Domestic credit to private sector
4.1.3,Microfinance institutions' gross loan portfolio,Microfinance institutions' gross loan portfolio,Microfinance institutions' gross loan portfolio,Microfinance institutions' gross loan portfolio,Microfinance institutions' gross loan portfolio,Microfinance institutions' gross loan portfolio,Microfinance institutions' gross loan portfolio
4.2.,Investment,Investment,Investment,Investment,Investment,Investment,Investment
4.2.1,,Ease of protecting investors (percent rank),Ease of protecting investors (distance to frontier),Ease of protecting investors (distance to frontier),Ease of protecting investors,Ease of protecting minority investors,Ease of protecting minority investors
4.2.2,Market capitalization,Market capitalization,Market capitalization,Market capitalization,Market capitalization,Market capitalization,Market capitalization
4.2.3,Total value of stocks traded,Total value of stocks traded,Total value of stocks traded,Total value of stocks traded,Total value of stocks traded,Total value of stocks traded,
4.2.4,Venture capital deals,Venture capital deals,Venture capital deals,Venture capital deals,Venture capital deals,Venture capital deals,Venture capital deals
4.3.,Trade and competition,Trade and competition,Trade and competition,Trade and competition,Trade & competition,"Trade, competition, & market scale","Trade, competition, & market scale"
4.3.1,"Applied tariff rate, weighted mean","Applied tariff rate, weighted mean","Applied tariff rate, weighted mean","Applied tariff rate, weighted mean","Applied tariff rate, weighted mean","Applied tariff rate, weighted mean","Applied tariff rate, weighted mean"
4.3.2,Market access trade restrictiveness,Market access for non-agricultural exports,Market access for non-agricultural exports,Market access for non-agricultural exports,,Intensity of local competition,Intensity of local competition
4.3.3,,,Intensity of local competition,Intensity of local competition,Intensity of local competition,Domestic market scale,Domestic market scale
4.3.5,Intensity of local competition,Intensity of local competition,,,,,
5.,Business sophistication,Business sophistication,Business sophistication,Business sophistication,Business sophistication,Business sophistication,Business sophistication
5.1.,Knowledge workers,Knowledge workers,Knowledge workers,Knowledge workers,Knowledge workers,Knowledge workers,Knowledge workers
5.1.1,Employment in knowledge-intensive services,Employment in knowledge-intensive services,Employment in knowledge-intensive services,Employment in knowledge-intensive services,Employment in knowledge-intensive services,Employment in knowledge-intensive services,Employment in knowledge-intensive services
5.1.2,Firms offering formal training,Firms offering formal training,Firms offering formal training,Firms offering formal training,Firms offering formal training,Firms offering formal training,Firms offering formal training
5.1.3,GERD performed by business entreprise (% of GERD),GERD performed by business entreprise (% of GERD),GERD performed by business entreprise (% of GDP),GERD performed by business entreprise (% of GDP),GERD performed by business entreprise,GERD performed by business entreprise,GERD performed by business entreprise
5.1.4,GERD financed by business entreprise (% of GERD),GERD financed by business entreprise (% of GERD),GERD financed by business entreprise (% of GERD),GERD performed by business entreprise (% of GERD),GERD financed by business entreprise,GERD financed by business entreprise,GERD financed by business entreprise
5.1.5,,GMAT test takers,GMAT test takers,GMAT test takers,Females employed with advanced degrees (% total employed),Females employed with advanced degrees,Females employed with advanced degrees
5.2.,Innovation linkages,Innovation linkages,Innovation linkages,Innovation linkages,Innovation linkages,Innovation linkages,Innovation linkages
5.2.1,University/industry research collaboration,University/industry research collaboration,University/industry research collaboration,University/industry research collaboration,University/industry research collaboration,University/industry research collaboration,University/industry research collaboration
5.2.2,State of cluster development,State of cluster development,State of cluster development,State of cluster development,State of cluster development,State of cluster development,State of cluster development
